Values found up to and including the number 60000 that contained 8 one-bits.

The numbers identified are as follows:
510(11111111), 511(11111111), 766(101111111), 767(101111111), 894(110111111), 895(110111111), 
958(111011111), 959(111011111), 990(111101111), 991(111101111), 1006(111110111), 
1007(111110111), 1014(111111011), 1015(111111011), 1018(111111101), 1019(111111101), 
1020(111111110), 1021(111111110), 1278(1001111111), 1279(1001111111), 1406(1010111111), 
1407(1010111111), 1470(1011011111), 1471(1011011111), 1502(1011101111), 1503(1011101111), 
1518(1011110111), 1519(1011110111), 1526(1011111011), 1527(1011111011), 1530(1011111101), 
1531(1011111101), 1532(1011111110), 1533(1011111110), 1662(1100111111), 1663(1100111111), 
1726(1101011111), 1727(1101011111), 1758(1101101111), 1759(1101101111), 1774(1101110111), 
1775(1101110111), 1782(1101111011), 1783(1101111011), 1786(1101111101), 1787(1101111101), 
1788(1101111110), 1789(1101111110), 1854(1110011111), 1855(1110011111), 1886(1110101111), 
1887(1110101111), 1902(1110110111), 1903(1110110111), 1910(1110111011), 1911(1110111011), 
1914(1110111101), 1915(1110111101), 1916(1110111110), 1917(1110111110), 1950(1111001111), 
1951(1111001111), 1966(1111010111), 1967(1111010111), 1974(1111011011), 1975(1111011011), 
1978(1111011101), 1979(1111011101), 1980(1111011110), 1981(1111011110), 1998(1111100111), 
1999(1111100111), 2006(1111101011), 2007(1111101011), 2010(1111101101), 2011(1111101101), 
2012(1111101110), 2013(1111101110), 2022(1111110011), 2023(1111110011), 2026(1111110101), 
2027(1111110101), 2028(1111110110), 2029(1111110110), 2034(1111111001), 2035(1111111001), 
2036(1111111010), 2037(1111111010), 2040(1111111100), 2041(1111111100), 
